Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    CONCATENA       shift and go to state 45
    SUBSTRAER       shift and go to state 46
    HOY             shift and go to state 47
    CONTAR          shift and go to state 48
    SUMA            shift and go to state 51
    CAST            shift and go to state 52
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    valorvar                       shift and go to state 270
    expression                     shift and go to state 271
    funcionesdefinidas             shift and go to state 272
    term                           shift and go to state 71
    factor                         shift and go to state 73
    factor2                        shift and go to state 72

state 266

    (103) case -> CASE casos ELSE THEN . initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 273
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 267

    (104) casos -> WHEN condiciones THEN . initial2 casos
    (105) casos -> WHEN condiciones THEN . initial2
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 274
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 268

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    PCOMA           shift and go to state 275
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 269

    (88) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (89) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 276
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 270

    (72) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 72 (variable -> SET ARROBA ID EQUALS valorvar .)


state 271

    (73) valorvar -> expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    PCOMA           reduce using rule 73 (valorvar -> expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 272

    (74) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 74 (valorvar -> funcionesdefinidas .)


state 273

    (103) case -> CASE casos ELSE THEN initial2 . END

    END             shift and go to state 277


state 274

    (104) casos -> WHEN condiciones THEN initial2 . casos
    (105) casos -> WHEN condiciones THEN initial2 .
    (104) casos -> . WHEN condiciones THEN initial2 casos
    (105) casos -> . WHEN condiciones THEN initial2

    END             reduce using rule 105 (casos -> WHEN condiciones THEN initial2 .)
    ELSE            reduce using rule 105 (casos -> WHEN condiciones THEN initial2 .)
    WHEN            shift and go to state 253

    casos                          shift and go to state 278

state 275

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 279


state 276

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 280


state 277

    (103) case -> CASE casos ELSE THEN initial2 END .

    PCOMA           reduce using rule 103 (case -> CASE casos ELSE THEN initial2 END .)


state 278

    (104) casos -> WHEN condiciones THEN initial2 casos .

    END             reduce using rule 104 (casos -> WHEN condiciones THEN initial2 casos .)
    ELSE            reduce using rule 104 (casos -> WHEN condiciones THEN initial2 casos .)


state 279

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    CREATE          reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    USAR            reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    EXEC            reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ID              reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    INSERT          reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    SELECT          reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    UPDATE          reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    TRUNCATE        reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DROP            reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ALTER           reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DELETE          reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    $end            reduce using rule 81 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 280

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 88 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 281


state 281

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 282


state 282

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 283
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 283

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 284


state 284

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 89 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 177 resolved as shift
