Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 279
    opespeciales                   shift and go to state 237
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 277

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 280


state 278

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 281


state 279

    (103) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 . END

    END             shift and go to state 282


state 280

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    PCOMA           reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 281

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 89 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 283


state 282

    (103) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .

    PCOMA           reduce using rule 103 (mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .)


state 283

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 284


state 284

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 285
    opespeciales                   shift and go to state 237
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 285

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 286


state 286

    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 90 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

