Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 276
    opespeciales                   shift and go to state 234
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 274

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 277


state 275

    (87) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 278


state 276

    (101) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 . END

    END             shift and go to state 279


state 277

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    PCOMA           reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 278

    (87) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 87 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 280


state 279

    (101) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .

    PCOMA           reduce using rule 101 (mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .)


state 280

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 281


state 281

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 282
    opespeciales                   shift and go to state 234
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 282

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 283


state 283

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 88 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

