Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 268


state 268

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 269
    opespeciales                   shift and go to state 232
    if                             shift and go to state 233
    variable                       shift and go to state 234
    compartidas                    shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 269

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 270


state 270

    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 88 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 178 resolved as shift
